Number,Name,Type_1,Type_2,HP,Attack,Defense,Speed,Special_Attack,Special_Defense,Generation,Color,Pr_Male,Height,Weight,Catch_Rate,Body_Style,isLegendary
246,Larvitar,Rock,Ground,50,64,50,41,45,50,2,Green,0.5,0.61,72,45,bipedal_tailed,FALSE
247,Pupitar,Rock,Ground,70,84,70,51,65,70,2,Grey,0.5,1.19,152,45,serpentine_body,FALSE
248,Tyranitar,Rock,Dark,100,134,110,61,95,100,2,Green,0.5,2.01,202,45,bipedal_tailed,FALSE
249,Lugia,Psychic,Flying,106,90,130,110,90,154,2,White,,5.21,216,3,two_wings,TRUE
250,Ho-Oh,Fire,Flying,106,130,90,90,110,154,2,Red,,3.81,199,3,two_wings,TRUE
251,Celebi,Psychic,Grass,100,100,100,100,100,100,2,Green,,0.61,5,45,bipedal_tailless,FALSE
252,Treecko,Grass,,40,45,35,70,65,55,3,Green,0.875,0.51,5,45,bipedal_tailed,FALSE
253,Grovyle,Grass,,50,65,45,95,85,65,3,Green,0.875,0.89,21.6,45,bipedal_tailed,FALSE
254,Sceptile,Grass,,70,85,65,120,105,85,3,Green,0.875,1.7,52.2,45,bipedal_tailed,FALSE
255,Torchic,Fire,,45,60,40,45,70,50,3,Red,0.875,0.41,2.5,45,head_legs,FALSE
256,Combusken,Fire,Fighting,60,85,60,55,85,60,3,Red,0.875,0.89,19.5,45,bipedal_tailed,FALSE
257,Blaziken,Fire,Fighting,80,120,70,80,110,70,3,Red,0.875,1.91,52,45,bipedal_tailed,FALSE
258,Mudkip,Water,,50,70,50,40,50,50,3,Blue,0.875,0.41,7.6,45,quadruped,FALSE
259,Marshtomp,Water,Ground,70,85,70,50,60,70,3,Blue,0.875,0.71,28,45,bipedal_tailed,FALSE
260,Swampert,Water,Ground,100,110,90,60,85,90,3,Blue,0.875,1.5,81.9,45,bipedal_tailed,FALSE
261,Poochyena,Dark,,35,55,35,35,30,30,3,Grey,0.5,0.51,13.6,255,quadruped,FALSE
262,Mightyena,Dark,,70,90,70,70,60,60,3,Grey,0.5,0.99,37,127,quadruped,FALSE
263,Zigzagoon,Normal,,38,30,41,60,30,41,3,Brown,0.5,0.41,17.5,255,quadruped,FALSE
264,Linoone,Normal,,78,70,61,100,50,61,3,White,0.5,0.51,32.5,90,quadruped,FALSE
265,Wurmple,Bug,,45,45,35,20,20,30,3,Red,0.5,0.3,3.6,255,serpentine_body,FALSE
266,Silcoon,Bug,,50,35,55,15,25,25,3,White,0.5,0.61,10,120,head_only,FALSE
267,Beautifly,Bug,Flying,60,70,50,65,100,50,3,Yellow,0.5,0.99,28.4,45,four_wings,FALSE
268,Cascoon,Bug,,50,35,55,15,25,25,3,Purple,0.5,0.71,11.5,120,head_only,FALSE
269,Dustox,Bug,Poison,60,50,70,65,50,90,3,Green,0.5,1.19,31.6,45,four_wings,FALSE
270,Lotad,Water,Grass,40,30,30,30,40,50,3,Green,0.5,0.51,2.6,255,insectoid,FALSE
271,Lombre,Water,Grass,60,50,50,50,60,70,3,Green,0.5,1.19,32.5,120,bipedal_tailless,FALSE
272,Ludicolo,Water,Grass,80,70,70,70,90,100,3,Green,0.5,1.5,55,45,bipedal_tailless,FALSE
273,Seedot,Grass,,40,40,50,30,30,30,3,Brown,0.5,0.51,4,255,head_legs,FALSE
274,Nuzleaf,Grass,Dark,70,70,40,60,60,40,3,Brown,0.5,0.99,28,120,bipedal_tailless,FALSE
275,Shiftry,Grass,Dark,90,100,60,80,90,60,3,Brown,0.5,1.3,59.6,45,bipedal_tailless,FALSE
276,Taillow,Normal,Flying,40,55,30,85,30,30,3,Blue,0.5,0.3,2.3,200,two_wings,FALSE
277,Swellow,Normal,Flying,60,85,60,125,50,50,3,Blue,0.5,0.71,19.8,45,two_wings,FALSE
278,Wingull,Water,Flying,40,30,30,85,55,30,3,White,0.5,0.61,9.5,190,two_wings,FALSE
279,Pelipper,Water,Flying,60,50,100,65,85,70,3,Yellow,0.5,1.19,28,45,two_wings,FALSE
280,Ralts,Psychic,Fairy,28,25,25,40,45,35,3,White,0.5,0.41,6.6,235,bipedal_tailless,FALSE
281,Kirlia,Psychic,Fairy,38,35,35,50,65,55,3,White,0.5,0.79,20.2,120,bipedal_tailless,FALSE
282,Gardevoir,Psychic,Fairy,68,65,65,80,125,115,3,White,0.5,1.6,48.4,45,bipedal_tailless,FALSE
283,Surskit,Bug,Water,40,30,32,65,50,52,3,Blue,0.5,0.51,1.7,200,insectoid,FALSE
284,Masquerain,Bug,Flying,70,60,62,60,80,82,3,Blue,0.5,0.79,3.6,75,four_wings,FALSE
285,Shroomish,Grass,,60,40,60,35,40,60,3,Brown,0.5,0.41,4.5,255,head_legs,FALSE
286,Breloom,Grass,Fighting,60,130,80,70,60,60,3,Green,0.5,1.19,39.2,90,bipedal_tailed,FALSE
287,Slakoth,Normal,,60,60,60,30,35,35,3,Brown,0.5,0.79,24,255,quadruped,FALSE
288,Vigoroth,Normal,,80,80,80,90,55,55,3,White,0.5,1.4,46.5,120,bipedal_tailed,FALSE
289,Slaking,Normal,,150,160,100,100,95,65,3,Brown,0.5,2.01,130.5,45,bipedal_tailless,FALSE
290,Nincada,Bug,Ground,31,45,90,40,30,30,3,Grey,0.5,0.51,5.5,255,insectoid,FALSE
291,Ninjask,Bug,Flying,61,90,45,160,50,50,3,Yellow,0.5,0.79,12,120,four_wings,FALSE
292,Shedinja,Bug,Ghost,1,90,45,40,30,30,3,Brown,,0.79,1.2,45,head_base,FALSE
293,Whismur,Normal,,64,51,23,28,51,23,3,Pink,0.5,0.61,16.3,190,bipedal_tailed,FALSE
294,Loudred,Normal,,84,71,43,48,71,43,3,Blue,0.5,0.99,40.5,120,bipedal_tailed,FALSE
295,Exploud,Normal,,104,91,63,68,91,73,3,Blue,0.5,1.5,84,45,bipedal_tailed,FALSE
296,Makuhita,Fighting,,72,60,30,25,20,30,3,Yellow,0.75,0.99,86.4,180,bipedal_tailless,FALSE
297,Hariyama,Fighting,,144,120,60,50,40,60,3,Brown,0.75,2.31,253.8,200,bipedal_tailless,FALSE
298,Azurill,Normal,Fairy,50,20,40,20,20,40,3,Blue,0.25,0.2,2,150,head_legs,FALSE
299,Nosepass,Rock,,30,45,135,30,45,90,3,Grey,0.5,0.99,97,255,bipedal_tailless,FALSE
300,Skitty,Normal,,50,45,45,50,35,35,3,Pink,0.25,0.61,11,255,quadruped,FALSE
301,Delcatty,Normal,,70,65,65,70,55,55,3,Purple,0.25,1.09,32.6,60,quadruped,FALSE
302,Sableye,Dark,Ghost,50,75,75,50,65,65,3,Purple,0.5,0.51,11,45,bipedal_tailless,FALSE
303,Mawile,Steel,Fairy,50,85,85,50,55,55,3,Black,0.5,0.61,11.5,45,bipedal_tailless,FALSE
304,Aron,Steel,Rock,50,70,100,30,40,40,3,Grey,0.5,0.41,60,180,quadruped,FALSE
305,Lairon,Steel,Rock,60,90,140,40,50,50,3,Grey,0.5,0.89,120,90,quadruped,FALSE
306,Aggron,Steel,Rock,70,110,180,50,60,60,3,Grey,0.5,2.11,360,45,bipedal_tailed,FALSE
307,Meditite,Fighting,Psychic,30,40,55,60,40,55,3,Blue,0.5,0.61,11.2,180,bipedal_tailless,FALSE
308,Medicham,Fighting,Psychic,60,60,75,80,60,75,3,Red,0.5,1.3,31.5,90,bipedal_tailless,FALSE
309,Electrike,Electric,,40,45,40,65,65,40,3,Green,0.5,0.61,15.2,120,quadruped,FALSE
310,Manectric,Electric,,70,75,60,105,105,60,3,Yellow,0.5,1.5,40.2,45,quadruped,FALSE
311,Plusle,Electric,,60,50,40,95,85,75,3,Yellow,0.5,0.41,4.2,200,bipedal_tailed,FALSE
312,Minun,Electric,,60,40,50,95,75,85,3,Yellow,0.5,0.41,4.2,200,bipedal_tailed,FALSE
313,Volbeat,Bug,,65,73,55,85,47,75,3,Grey,1,0.71,17.7,150,bipedal_tailed,FALSE
314,Illumise,Bug,,65,47,55,85,73,75,3,Purple,0,0.61,17.7,150,bipedal_tailless,FALSE
315,Roselia,Grass,Poison,50,60,45,65,100,80,3,Green,0.5,0.3,2,150,bipedal_tailless,FALSE
316,Gulpin,Poison,,70,43,53,40,43,53,3,Green,0.5,0.41,10.3,225,head_arms,FALSE
317,Swalot,Poison,,100,73,83,55,73,83,3,Purple,0.5,1.7,80,75,head_arms,FALSE
318,Carvanha,Water,Dark,45,90,20,65,65,20,3,Red,0.5,0.79,20.8,225,with_fins,FALSE
319,Sharpedo,Water,Dark,70,120,40,95,95,40,3,Blue,0.5,1.8,88.8,60,with_fins,FALSE
320,Wailmer,Water,,130,70,35,60,70,35,3,Blue,0.5,2.01,130,125,with_fins,FALSE
321,Wailord,Water,,170,90,45,60,90,45,3,Blue,0.5,14.5,398,60,with_fins,FALSE
322,Numel,Fire,Ground,60,60,40,35,65,45,3,Yellow,0.5,0.71,24,255,quadruped,FALSE
323,Camerupt,Fire,Ground,70,100,70,40,105,75,3,Red,0.5,1.91,220,150,quadruped,FALSE
324,Torkoal,Fire,,70,85,140,20,85,70,3,Brown,0.5,0.51,80.4,90,quadruped,FALSE
325,Spoink,Psychic,,60,25,35,60,70,80,3,Black,0.5,0.71,30.6,255,head_arms,FALSE
326,Grumpig,Psychic,,80,45,65,80,90,110,3,Purple,0.5,0.89,71.5,60,bipedal_tailed,FALSE
327,Spinda,Normal,,60,60,60,60,60,60,3,Brown,0.5,1.09,5,255,bipedal_tailed,FALSE
328,Trapinch,Ground,,45,100,45,10,45,45,3,Brown,0.5,0.71,15,255,insectoid,FALSE
329,Vibrava,Ground,Dragon,50,70,50,70,50,50,3,Green,0.5,1.09,15.3,120,four_wings,FALSE
330,Flygon,Ground,Dragon,80,100,80,100,80,80,3,Green,0.5,2.01,82,45,two_wings,FALSE
331,Cacnea,Grass,,50,85,40,35,85,40,3,Green,0.5,0.41,51.3,190,bipedal_tailless,FALSE
332,Cacturne,Grass,Dark,70,115,60,55,115,60,3,Green,0.5,1.3,77.4,60,bipedal_tailless,FALSE
333,Swablu,Normal,Flying,45,40,60,50,40,75,3,Blue,0.5,0.41,1.2,255,two_wings,FALSE
334,Altaria,Dragon,Flying,75,70,90,80,70,105,3,Blue,0.5,1.09,20.6,45,two_wings,FALSE
335,Zangoose,Normal,,73,115,60,90,60,60,3,White,0.5,1.3,40.3,90,bipedal_tailed,FALSE
336,Seviper,Poison,,73,100,60,65,100,60,3,Black,0.5,2.69,52.5,90,serpentine_body,FALSE
337,Lunatone,Rock,Psychic,70,55,65,70,95,85,3,Yellow,,0.99,168,45,head_only,FALSE
338,Solrock,Rock,Psychic,70,95,85,70,55,65,3,Red,,1.19,154,45,head_only,FALSE
339,Barboach,Water,Ground,50,48,43,60,46,41,3,Grey,0.5,0.41,1.9,190,with_fins,FALSE
340,Whiscash,Water,Ground,110,78,73,60,76,71,3,Blue,0.5,0.89,23.6,75,with_fins,FALSE
341,Corphish,Water,,43,80,65,35,50,35,3,Red,0.5,0.61,11.5,205,insectoid,FALSE
342,Crawdaunt,Water,Dark,63,120,85,55,90,55,3,Red,0.5,1.09,32.8,155,insectoid,FALSE
343,Baltoy,Ground,Psychic,40,40,55,55,40,70,3,Brown,,0.51,21.5,255,head_arms,FALSE
344,Claydol,Ground,Psychic,60,70,105,75,70,120,3,Black,,1.5,108,90,head_arms,FALSE
345,Lileep,Rock,Grass,66,41,77,23,61,87,3,Purple,0.875,0.99,23.8,45,head_base,FALSE
346,Cradily,Rock,Grass,86,81,97,43,81,107,3,Green,0.875,1.5,60.4,45,head_base,FALSE
347,Anorith,Rock,Bug,45,95,50,75,40,50,3,Grey,0.875,0.71,12.5,45,insectoid,FALSE
348,Armaldo,Rock,Bug,75,125,100,45,70,80,3,Grey,0.875,1.5,68.2,45,bipedal_tailed,FALSE
349,Feebas,Water,,20,15,20,80,10,55,3,Brown,0.5,0.61,7.4,255,with_fins,FALSE
350,Milotic,Water,,95,60,79,81,100,125,3,Pink,0.5,6.2,162,60,serpentine_body,FALSE
351,Castform,Normal,,70,70,70,70,70,70,3,White,0.5,0.3,0.8,45,head_only,FALSE
352,Kecleon,Normal,,60,90,70,40,60,120,3,Green,0.5,0.99,22,200,bipedal_tailed,FALSE
353,Shuppet,Ghost,,44,75,35,45,63,33,3,Black,0.5,0.61,2.3,225,head_only,FALSE
354,Banette,Ghost,,64,115,65,65,83,63,3,Black,0.5,1.09,12.5,45,bipedal_tailed,FALSE
355,Duskull,Ghost,,20,40,90,25,30,90,3,Black,0.5,0.79,15,190,head_arms,FALSE
356,Dusclops,Ghost,,40,70,130,25,60,130,3,Black,0.5,1.6,30.6,90,bipedal_tailless,FALSE
357,Tropius,Grass,Flying,99,68,83,51,72,87,3,Green,0.5,2.01,100,200,quadruped,FALSE
358,Chimecho,Psychic,,65,50,70,65,95,80,3,Blue,0.5,0.61,1,45,head_arms,FALSE
359,Absol,Dark,,65,130,60,75,75,60,3,White,0.5,1.19,47,30,quadruped,FALSE
360,Wynaut,Psychic,,95,23,48,23,23,48,3,Blue,0.5,0.61,14,125,bipedal_tailed,FALSE
361,Snorunt,Ice,,50,50,50,50,50,50,3,Grey,0.5,0.71,16.8,190,bipedal_tailless,FALSE
362,Glalie,Ice,,80,80,80,80,80,80,3,Grey,0.5,1.5,256.5,75,head_only,FALSE
363,Spheal,Ice,Water,70,40,50,25,55,50,3,Blue,0.5,0.79,39.5,255,with_fins,FALSE
364,Sealeo,Ice,Water,90,60,70,45,75,70,3,Blue,0.5,1.09,87.6,120,with_fins,FALSE
365,Walrein,Ice,Water,110,80,90,65,95,90,3,Blue,0.5,1.4,150.6,45,quadruped,FALSE
366,Clamperl,Water,,35,64,85,32,74,55,3,Blue,0.5,0.41,52.5,255,head_only,FALSE
367,Huntail,Water,,55,104,105,52,94,75,3,Blue,0.5,1.7,27,60,serpentine_body,FALSE
368,Gorebyss,Water,,55,84,105,52,114,75,3,Pink,0.5,1.8,22.6,60,serpentine_body,FALSE
369,Relicanth,Water,Rock,100,90,130,55,45,65,3,Grey,0.875,0.99,23.4,25,with_fins,FALSE
370,Luvdisc,Water,,43,30,55,97,40,65,3,Pink,0.25,0.61,8.7,225,with_fins,FALSE
371,Bagon,Dragon,,45,75,60,50,40,30,3,Blue,0.5,0.61,42.1,45,bipedal_tailless,FALSE
372,Shelgon,Dragon,,65,95,100,50,60,50,3,White,0.5,1.09,110.5,45,quadruped,FALSE
373,Salamence,Dragon,Flying,95,135,80,100,110,80,3,Blue,0.5,1.5,102.6,45,quadruped,FALSE
374,Beldum,Steel,Psychic,40,55,80,30,35,60,3,Blue,,0.61,95.2,3,head_base,FALSE
375,Metang,Steel,Psychic,60,75,100,50,55,80,3,Blue,,1.19,202.5,3,head_arms,FALSE
376,Metagross,Steel,Psychic,80,135,130,70,95,90,3,Blue,,1.6,550,3,multiple_bodies,FALSE
377,Regirock,Rock,,80,100,200,50,50,100,3,Brown,,1.7,230,3,bipedal_tailless,TRUE
378,Regice,Ice,,80,50,100,50,100,200,3,Blue,,1.8,175,3,bipedal_tailless,TRUE
379,Registeel,Steel,,80,75,150,50,75,150,3,Grey,,1.91,205,3,bipedal_tailless,TRUE
380,Latias,Dragon,Psychic,80,80,90,110,110,130,3,Red,0,1.4,40,3,two_wings,TRUE
381,Latios,Dragon,Psychic,80,90,80,110,130,110,3,Blue,1,2.01,60,3,two_wings,TRUE
382,Kyogre,Water,,100,100,90,90,150,140,3,Blue,,4.5,352,3,with_fins,TRUE
383,Groudon,Ground,,100,150,140,90,100,90,3,Red,,3.51,950,3,bipedal_tailed,TRUE
384,Rayquaza,Dragon,Flying,105,150,90,95,150,90,3,Green,,7.01,206.5,45,serpentine_body,TRUE
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,Yellow,,0.3,1.1,3,bipedal_tailless,TRUE
386,Deoxys,Psychic,,50,150,50,150,150,50,3,Red,,1.7,60.8,3,bipedal_tailless,TRUE
387,Turtwig,Grass,,55,68,64,31,45,55,4,Green,0.875,0.41,10.2,45,quadruped,FALSE
388,Grotle,Grass,,75,89,85,36,55,65,4,Green,0.875,1.09,97,45,quadruped,FALSE
389,Torterra,Grass,Ground,95,109,105,56,75,85,4,Green,0.875,2.21,310,45,quadruped,FALSE
390,Chimchar,Fire,,44,58,44,61,58,44,4,Brown,0.875,0.51,6.2,45,bipedal_tailed,FALSE
391,Monferno,Fire,Fighting,64,78,52,81,78,52,4,Brown,0.875,0.89,22,45,bipedal_tailed,FALSE
392,Infernape,Fire,Fighting,76,104,71,108,104,71,4,Brown,0.875,1.19,55,45,bipedal_tailed,FALSE
393,Piplup,Water,,53,51,53,40,61,56,4,Blue,0.875,0.41,5.2,45,bipedal_tailless,FALSE
394,Prinplup,Water,,64,66,68,50,81,76,4,Blue,0.875,0.79,23,45,bipedal_tailed,FALSE
395,Empoleon,Water,Steel,84,86,88,60,111,101,4,Blue,0.875,1.7,84.5,45,bipedal_tailed,FALSE
396,Starly,Normal,Flying,40,55,30,60,30,30,4,Brown,0.5,0.3,2,255,two_wings,FALSE
397,Staravia,Normal,Flying,55,75,50,80,40,40,4,Brown,0.5,0.61,15.5,120,two_wings,FALSE
398,Staraptor,Normal,Flying,85,120,70,100,50,60,4,Brown,0.5,1.19,24.9,45,two_wings,FALSE
399,Bidoof,Normal,,59,45,40,31,35,40,4,Brown,0.5,0.51,20,255,quadruped,FALSE
400,Bibarel,Normal,Water,79,85,60,71,55,60,4,Brown,0.5,0.99,31.5,127,bipedal_tailed,FALSE
401,Kricketot,Bug,,37,25,41,25,25,41,4,Red,0.5,0.3,2.2,255,bipedal_tailless,FALSE
402,Kricketune,Bug,,77,85,51,65,55,51,4,Red,0.5,0.99,25.5,45,four_wings,FALSE
403,Shinx,Electric,,45,65,34,45,40,34,4,Blue,0.5,0.51,9.5,235,quadruped,FALSE
404,Luxio,Electric,,60,85,49,60,60,49,4,Blue,0.5,0.89,30.5,120,quadruped,FALSE
405,Luxray,Electric,,80,120,79,70,95,79,4,Blue,0.5,1.4,42,45,quadruped,FALSE
406,Budew,Grass,Poison,40,30,35,55,50,70,4,Green,0.5,0.2,1.2,255,bipedal_tailless,FALSE
407,Roserade,Grass,Poison,60,70,65,90,125,105,4,Green,0.5,0.89,14.5,75,bipedal_tailless,FALSE
408,Cranidos,Rock,,67,125,40,58,30,30,4,Blue,0.875,0.89,31.5,45,bipedal_tailed,FALSE
409,Rampardos,Rock,,97,165,60,58,65,50,4,Blue,0.875,1.6,102.5,45,bipedal_tailed,FALSE
410,Shieldon,Rock,Steel,30,42,118,30,42,88,4,Grey,0.875,0.51,57,45,quadruped,FALSE
411,Bastiodon,Rock,Steel,60,52,168,30,47,138,4,Grey,0.875,1.3,149.5,45,quadruped,FALSE
412,Burmy,Bug,,40,29,45,36,29,45,4,Grey,0.5,0.2,3.4,120,head_base,FALSE
413,Wormadam,Bug,Grass,60,59,85,36,79,105,4,Grey,0,0.51,6.5,45,head_base,FALSE
414,Mothim,Bug,Flying,70,94,50,66,94,50,4,Yellow,1,0.89,23.3,45,four_wings,FALSE
415,Combee,Bug,Flying,30,30,42,70,30,42,4,Yellow,0.875,0.3,5.5,120,multiple_bodies,FALSE
416,Vespiquen,Bug,Flying,70,80,102,40,80,102,4,Yellow,0,1.19,38.5,45,four_wings,FALSE
417,Pachirisu,Electric,,60,45,70,95,45,90,4,White,0.5,0.41,3.9,200,quadruped,FALSE
418,Buizel,Water,,55,65,35,85,60,30,4,Brown,0.5,0.71,29.5,190,quadruped,FALSE
419,Floatzel,Water,,85,105,55,115,85,50,4,Brown,0.5,1.09,33.5,75,quadruped,FALSE
420,Cherubi,Grass,,45,35,45,35,62,53,4,Pink,0.5,0.41,3.3,190,multiple_bodies,FALSE
421,Cherrim,Grass,,70,60,70,85,87,78,4,Pink,0.5,0.51,9.3,75,head_legs,FALSE
422,Shellos,Water,,76,48,48,34,57,62,4,Purple,0.5,0.3,6.3,190,serpentine_body,FALSE
423,Gastrodon,Water,Ground,111,83,68,39,92,82,4,Purple,0.5,0.89,29.9,75,serpentine_body,FALSE
424,Ambipom,Normal,,75,100,66,115,60,66,4,Purple,0.5,1.19,20.3,45,bipedal_tailed,FALSE
425,Drifloon,Ghost,Flying,90,50,34,70,60,44,4,Purple,0.5,0.41,1.2,125,head_arms,FALSE
426,Drifblim,Ghost,Flying,150,80,44,80,90,54,4,Purple,0.5,1.19,15,60,head_arms,FALSE
427,Buneary,Normal,,55,66,44,85,44,56,4,Brown,0.5,0.41,5.5,190,bipedal_tailed,FALSE
428,Lopunny,Normal,,65,76,84,105,54,96,4,Brown,0.5,1.19,33.3,60,bipedal_tailed,FALSE
429,Mismagius,Ghost,,60,60,60,105,105,105,4,Purple,0.5,0.89,4.4,45,head_only,FALSE
430,Honchkrow,Dark,Flying,100,125,52,71,105,52,4,Black,0.5,0.89,27.3,30,two_wings,FALSE
431,Glameow,Normal,,49,55,42,85,42,37,4,Grey,0.25,0.51,3.9,190,quadruped,FALSE
432,Purugly,Normal,,71,82,64,112,64,59,4,Grey,0.25,0.99,43.8,75,quadruped,FALSE
433,Chingling,Psychic,,45,30,50,45,65,50,4,Yellow,0.5,0.2,0.6,120,bipedal_tailless,FALSE
434,Stunky,Poison,Dark,63,63,47,74,41,41,4,Purple,0.5,0.41,19.2,225,quadruped,FALSE
435,Skuntank,Poison,Dark,103,93,67,84,71,61,4,Purple,0.5,0.99,38,60,quadruped,FALSE
436,Bronzor,Steel,Psychic,57,24,86,23,24,86,4,Green,,0.51,60.5,255,head_only,FALSE
437,Bronzong,Steel,Psychic,67,89,116,33,79,116,4,Green,,1.3,187,90,head_arms,FALSE
438,Bonsly,Rock,,50,80,95,10,10,45,4,Brown,0.5,0.51,15,255,head_legs,FALSE
439,Mime_Jr.,Psychic,Fairy,20,25,45,60,70,90,4,Pink,0.5,0.61,13,145,bipedal_tailless,FALSE
440,Happiny,Normal,,100,5,5,30,15,65,4,Pink,0,0.61,24.4,130,bipedal_tailless,FALSE
441,Chatot,Normal,Flying,76,65,45,91,92,42,4,Black,0.5,0.51,1.9,30,two_wings,FALSE
442,Spiritomb,Ghost,Dark,50,92,108,35,92,108,4,Purple,0.5,0.99,108,100,head_base,FALSE
443,Gible,Dragon,Ground,58,70,45,42,40,45,4,Blue,0.5,0.71,20.5,45,bipedal_tailed,FALSE
444,Gabite,Dragon,Ground,68,90,65,82,50,55,4,Blue,0.5,1.4,56,45,bipedal_tailed,FALSE
445,Garchomp,Dragon,Ground,108,130,95,102,80,85,4,Blue,0.5,1.91,95,45,bipedal_tailed,FALSE
446,Munchlax,Normal,,135,85,40,5,40,85,4,Black,0.875,0.61,105,50,bipedal_tailless,FALSE
447,Riolu,Fighting,,40,70,40,60,35,40,4,Blue,0.875,0.71,20.2,75,bipedal_tailed,FALSE
448,Lucario,Fighting,Steel,70,110,70,90,115,70,4,Blue,0.875,1.19,54,45,bipedal_tailed,FALSE
449,Hippopotas,Ground,,68,72,78,32,38,42,4,Brown,0.5,0.79,49.5,140,quadruped,FALSE
450,Hippowdon,Ground,,108,112,118,47,68,72,4,Brown,0.5,2.01,300,60,quadruped,FALSE
451,Skorupi,Poison,Bug,40,50,90,65,30,55,4,Purple,0.5,0.79,12,120,insectoid,FALSE
452,Drapion,Poison,Dark,70,90,110,95,60,75,4,Purple,0.5,1.3,61.5,45,insectoid,FALSE
453,Croagunk,Poison,Fighting,48,61,40,50,61,40,4,Blue,0.5,0.71,23,140,bipedal_tailless,FALSE
454,Toxicroak,Poison,Fighting,83,106,65,85,86,65,4,Blue,0.5,1.3,44.4,75,bipedal_tailless,FALSE
455,Carnivine,Grass,,74,100,72,46,90,72,4,Green,0.5,1.4,27,200,several_limbs,FALSE
456,Finneon,Water,,49,49,56,66,49,61,4,Blue,0.5,0.41,7,190,with_fins,FALSE
457,Lumineon,Water,,69,69,76,91,69,86,4,Blue,0.5,1.19,24,75,with_fins,FALSE
458,Mantyke,Water,Flying,45,20,50,50,60,120,4,Blue,0.5,0.99,65,25,two_wings,FALSE
459,Snover,Grass,Ice,60,62,50,40,62,60,4,White,0.5,0.99,50.5,120,bipedal_tailed,FALSE
460,Abomasnow,Grass,Ice,90,92,75,60,92,85,4,White,0.5,2.21,135.5,60,bipedal_tailed,FALSE
461,Weavile,Dark,Ice,70,120,65,125,45,85,4,Black,0.5,1.09,34,45,bipedal_tailed,FALSE
462,Magnezone,Electric,Steel,70,70,115,60,130,90,4,Grey,,1.19,180,30,head_arms,FALSE
463,Lickilicky,Normal,,110,85,95,50,80,95,4,Pink,0.5,1.7,140,30,bipedal_tailless,FALSE
464,Rhyperior,Ground,Rock,115,140,130,40,55,55,4,Grey,0.5,2.39,282.8,30,bipedal_tailed,FALSE
465,Tangrowth,Grass,,100,100,125,50,110,50,4,Blue,0.5,2.01,128.6,30,bipedal_tailless,FALSE
466,Electivire,Electric,,75,123,67,95,95,85,4,Yellow,0.75,1.8,138.6,30,bipedal_tailed,FALSE
467,Magmortar,Fire,,75,95,67,83,125,95,4,Red,0.75,1.6,68,30,bipedal_tailed,FALSE
468,Togekiss,Fairy,Flying,85,50,95,80,120,115,4,White,0.875,1.5,38,30,two_wings,FALSE
469,Yanmega,Bug,Flying,86,76,86,95,116,56,4,Green,0.5,1.91,51.5,30,four_wings,FALSE
470,Leafeon,Grass,,65,110,130,95,60,65,4,Green,0.875,0.99,25.5,45,quadruped,FALSE
471,Glaceon,Ice,,65,60,110,65,130,95,4,Blue,0.875,0.79,25.9,45,quadruped,FALSE
472,Gliscor,Ground,Flying,75,95,125,95,45,75,4,Purple,0.5,2.01,42.5,30,two_wings,FALSE
473,Mamoswine,Ice,Ground,110,130,80,80,70,60,4,Brown,0.5,2.49,291,50,quadruped,FALSE
474,Porygon-Z,Normal,,85,80,70,90,135,75,4,Red,,0.89,34,30,head_arms,FALSE
475,Gallade,Psychic,Fighting,68,125,65,80,65,115,4,White,1,1.6,52,45,bipedal_tailless,FALSE
476,Probopass,Rock,Steel,60,55,145,40,75,150,4,Grey,0.5,1.4,340,60,multiple_bodies,FALSE
477,Dusknoir,Ghost,,45,100,135,45,65,135,4,Black,0.5,2.21,106.6,45,head_arms,FALSE
478,Froslass,Ice,Ghost,70,80,70,110,80,70,4,White,0,1.3,26.6,75,head_arms,FALSE
479,Rotom,Electric,Ghost,50,50,77,91,95,77,4,Red,,0.3,0.3,45,head_only,FALSE
480,Uxie,Psychic,,75,75,130,95,75,130,4,Yellow,,0.3,0.3,3,bipedal_tailed,TRUE
481,Mesprit,Psychic,,80,105,105,80,105,105,4,Pink,,0.3,0.3,3,bipedal_tailed,TRUE
482,Azelf,Psychic,,75,125,70,115,125,70,4,Blue,,0.3,0.3,3,bipedal_tailed,TRUE
483,Dialga,Steel,Dragon,100,120,120,90,150,100,4,White,,5.41,683,3,quadruped,TRUE
484,Palkia,Water,Dragon,90,120,100,100,150,120,4,Purple,,4.19,336,3,bipedal_tailed,TRUE
485,Heatran,Fire,Steel,91,90,106,77,130,106,4,Brown,0.5,1.7,430,3,quadruped,TRUE
486,Regigigas,Normal,,110,160,110,100,80,110,4,White,,3.71,420,3,bipedal_tailless,TRUE
487,Giratina,Ghost,Dragon,150,120,100,90,120,100,4,Black,,6.91,650,3,serpentine_body,TRUE
488,Cresselia,Psychic,,120,70,120,85,75,130,4,Yellow,0,1.5,85.6,3,serpentine_body,FALSE
489,Phione,Water,,80,80,80,80,80,80,4,Blue,,0.41,3.1,30,head_arms,FALSE
490,Manaphy,Water,,100,100,100,100,100,100,4,Blue,,0.3,1.4,3,bipedal_tailless,FALSE
491,Darkrai,Dark,,70,90,90,125,135,90,4,Black,,1.5,50.5,3,bipedal_tailless,TRUE
492,Shaymin,Grass,,100,100,100,100,100,100,4,Green,,0.2,2.1,45,quadruped,TRUE
