climate,Habitat,Pointcode,Grass height,Greenness, % cover,Openness,Big stock,Small stock,Livestock,Blackbuck,Total live wt,% Carbon,% Nitrogen,CtoN,drywt,Dist,scaled_wt
Postmonsoon,Unprotected,point32,14.33,100,66.67,96,1,2,3,0,122.8,38.9,1.7384,22.3768983,60.5,118.48,6.05
Postmonsoon,Unprotected,point33,84.5,65,80,100,2,0,2,0,232,39.15,1.1148,35.11840689,159.2,173.51,15.92
Postmonsoon,Unprotected,point35,41.67,28.33,73.33,100,7,0,5,0,132.1,43,1.0705,40.16814573,103,1215.56,10.3
Postmonsoon,Unprotected,point38,19,100,39,100,0,0,0,0,67.4,39.7,2.005,19.80049875,34.2,994.49,3.42
Summer,Protected,point1,37.5,0,60,90,2,0,1,0,45.7,37.45,0.66018,56.72695326,45.7,-17.08,4.57
Summer,Protected,point2,55.33,0,48.33,95,0,0,0,3,92.9,30.85,0.37436,82.40730847,92.9,-91.92,9.29
Summer,Protected,point3,71.33,0,43.33,71.67,0,0,0,3,92.5,33.45,0.446195,74.96722285,92.5,-169.47,9.25
Summer,Protected,point4,59.33,0,40,76.67,0,0,0,2,48.3,39.4,0.455505,86.49740398,48.3,-44.25,4.83
Summer,Protected,point5,30.67,0,21.67,96.67,0,0,0,3,88.9,37.55,0.518275,72.45188365,88.9,-301.46,8.89
Summer,Protected,point6,29.67,0,26.67,88.33,0,0,0,1,54.9,38.45,0.457485,84.04647147,54.9,-143.81,5.49
Summer,Protected,point7,27.33,0,65,100,0,0,0,3,83.5,37.65,0.626645,60.08186453,83.5,-208.74,8.35
Summer,Protected,point8,60.67,0,38.33,95,0,0,0,0,100.3,35.4,0.98107,36.08305218,100.3,-82.01,10.03
Summer,Protected,point9,99,0,87.5,85,0,0,0,0,113.3,36.3,0.629895,57.62865239,113.3,-31.08,11.33
Summer,Protected,point10,50,0,62.5,90,1,0,0,1,NA,NA,NA,NA,0,-5.73,0
Summer,Protected,point11,58.33,0,55,81.67,0,0,0,1,144.8,38.2,0.484825,78.79131645,144.8,-204.84,14.48
Summer,Protected,point12,88,0,46.67,95,0,0,0,0,123.7,34.7,0.68913,50.35334407,123.7,-64.53,12.37
Summer,Protected,point13,20.67,0,31.67,98.33,0,0,0,1,53,38.5,0.4307,89.38936615,53,-164.5,5.3
Summer,Protected,point14,32.33,0,61.67,92.67,0,0,0,3,89.1,40.53333333,0.526996667,76.91383247,89.1,-27.84,8.91
Summer,Protected,point15,37.33,0,40,86.67,0,0,0,2,54.9,38.95,0.60045,64.86801565,54.9,-201.34,5.49
Summer,Protected,point16,48,0,80,90,0,0,0,3,120.8,38.05,0.60942,62.43641495,120.8,-12.17,12.08
Summer,Protected,point17,78.33,0,43.33,78.33,0,0,0,0,196.2,33.5,0.53263,62.89544337,196.2,-57.06,19.62
Summer,Protected,point18,75.67,0,30,100,0,0,0,3,35.2,33.8,0.71435,47.31574158,35.2,-144.16,3.52
Summer,Protected,point19,43.67,0,40,96.67,0,0,0,5,29.7,38.7,0.58711,65.91609749,29.7,-119.03,2.97
Summer,Protected,point20,13,0,37.5,100,0,0,0,3,38.7,NA,NA,NA,38.7,-254.87,3.87
Summer,Unprotected,point21,24.33,0,26.67,85,1,2,2,0,20,39.5,0.6152,64.20676203,20,342.64,2
Summer,Unprotected,point22,11.67,0,33.33,100,2,1,3,1,36.7,21.6,0.54441,39.6759795,36.7,510.72,3.67
Summer,Unprotected,point23,9.33,0,41.67,100,2,0,3,1,NA,21.85,0.531925,41.07721953,0,305.62,0
Summer,Unprotected,point24,9,0,28.33,100,4,3,6,1,30.9,35.4,0.54513,64.93863849,30.9,301.95,3.09
Summer,Unprotected,point25,1.33,0,11.67,96.67,9,0,6,1,NA,NA,NA,NA,0,1117.4,0
Summer,Unprotected,point26,7.33,2.33,48.33,100,1,2,3,2,28.3,21.85,0.75957,28.76627566,28.3,1564.28,2.83
Summer,Unprotected,point27,15,0,51.67,95,2,1,2,4,35.8,35.45,0.6632,53.45295537,35.8,185.68,3.58
Summer,Unprotected,point28,18.5,0,37.5,100,4,0,4,1,NA,NA,NA,NA,0,1068.75,0
Summer,Unprotected,point30,10.33,0,40,98.33,2,3,5,0,28.3,38.9,0.5884,66.11148878,28.3,266.73,2.83
Summer,Unprotected,point31,5.33,2.33,23.33,83.33,2,1,3,1,25.5,27.1,0.54016,50.17031991,25.5,2059.92,2.55
Summer,Unprotected,point32,6.33,0,13.33,96.67,9,0,8,1,25.7,36.8,0.44134,83.38242625,25.7,118.48,2.57
Summer,Unprotected,point33,15.33,0.67,36.67,96.67,1,3,4,0,30.4,28.5,0.43793,65.07889389,30.4,173.51,3.04
Summer,Unprotected,point34,8.67,2.33,43.33,100,1,2,3,2,24.7,26.4,0.63451,41.60690927,24.7,2060.71,2.47
Summer,Unprotected,point35,10.33,7.33,46.67,99.33,1,4,5,2,35,20.4,0.524665,38.88195325,35,1215.56,3.5
Summer,Unprotected,point36,3.67,0,13.33,96,3,1,4,0,29.9,23.5,0.57029,41.20710516,29.9,255.54,2.99
Summer,Unprotected,point38,18,8.33,36.67,99.33,5,1,5,2,23.9,16,0.511195,31.29921067,23.9,994.49,2.39
Monsoon,Protected,point1,5,100,50,73.33333333,0,0,0,0,48.7,39.25,2.88015,13.62776244,26.4,-17.08,2.64
Monsoon,Protected,point3,19,100,36.66666667,43.66666667,0,0,0,5,151,37.8,0.63812,59.23650724,73,-169.47,7.3
Monsoon,Protected,point4,5,100,71.66666667,31.66666667,0,0,0,5,43,NA,NA,NA,27.4,-44.25,2.74
Monsoon,Protected,point5,3,100,51.66666667,93.33333333,0,0,0,6,54,38.6,1.0193,37.86912587,31.3,-301.46,3.13
Monsoon,Protected,point6,3.666666667,100,70,71.66666667,0,0,0,5,42.6,40.1,1.0433,38.43573277,28.8,-143.81,2.88
Monsoon,Protected,point7,3.333333333,100,25,100,0,0,0,3,95.6,NA,NA,NA,30.7,-208.74,3.07
Monsoon,Protected,point8,37,100,60,70,0,0,0,6,51.2,41.3,2.5065,16.47715939,32.3,-82.01,3.23
Monsoon,Protected,point9,6.166666667,100,78.33333333,85,0,0,0,4,47,40.8,1.1406,35.77064703,32.1,-31.08,3.21
Monsoon,Protected,point10,5.666666667,100,41.66666667,86.66666667,2,0,2,2,37.1,36.8,1.3061,28.17548427,26.9,-5.73,2.69
Monsoon,Protected,point11,5.333333333,100,30,90,0,0,0,4,24.5,40,2.30455,17.35696774,19.2,-204.84,1.92
Monsoon,Protected,point12,62.33333333,76.66666667,65,83.33333333,0,0,0,0,122.3,43,0.5942,72.36620666,102.3,-64.53,10.23
Monsoon,Protected,point13,12,100,56.66666667,85,0,0,0,5,56.3,36.4,1.6432,22.15189873,33.8,-164.5,3.38
Monsoon,Protected,point14,7,100,71.66666667,68.33333333,0,0,0,5,50.3,37.85,1.014525,37.30809985,31.6,-27.84,3.16
Monsoon,Protected,point15,4.333333333,100,58.33333333,86.66666667,0,0,0,3,49.7,37.75,1.63325,23.11342415,30.1,-201.34,3.01
Monsoon,Protected,point16,26.5,100,60,90,2,0,2,1,52.9,40.2,1.1384,35.31271961,32.9,-12.17,3.29
Monsoon,Protected,point17,28,100,70,65,0,0,0,0,210,38.6,1.1448,33.71767994,96.7,-57.06,9.67
Monsoon,Protected,point18,41,100,83.33333333,100,0,0,0,0,114.3,39.3,1.4063,27.94567304,52.2,-144.16,5.22
Monsoon,Protected,point19,5.333333333,100,38.33333333,100,0,0,0,4,31.9,39.4,1.337,29.46896036,24.9,-119.03,2.49
Monsoon,Protected,point20,11,100,58.33333333,100,0,0,0,6,59.3,33.2,1.5803,21.00866924,37.1,-254.87,3.71
Monsoon,Unprotected,point21,15.33333333,100,20,80,3,0,3,0,57.2,36,1.8154,19.83034042,32.7,342.64,3.27
Monsoon,Unprotected,point22,2,100,41.66666667,100,3,0,3,0,37.3,39.5,1.9215,20.55685662,26,510.72,2.6
Monsoon,Unprotected,point23,2.333333333,100,24,100,4,0,4,5,32.5,33.2,2.0305,16.35065255,24.5,305.62,2.45
Monsoon,Unprotected,point24,2.666666667,100,23.33333333,100,3,0,3,2,39.1,39.1,2.0129,19.42471062,27.7,301.95,2.77
Monsoon,Unprotected,point25,3.333333333,100,60,83.33333333,2,1,3,4,30.6,40.1,1.8925,21.18890357,25.3,1117.4,2.53
Monsoon,Unprotected,point26,2,100,26.66666667,100,6,5,9,2,49.2,35.4,2.69,13.1598513,28.8,1564.28,2.88
Monsoon,Unprotected,point27,2.666666667,100,40,95,7,0,5,4,34.2,36.4,2.35595,15.450243,26.6,185.68,2.66
Monsoon,Unprotected,point28,1.666666667,100,18.33333333,100,0,6,5,3,35.2,39.8,1.7403,22.86962018,21.2,1068.75,2.12
Monsoon,Unprotected,point30,5,100,48.33333333,100,0,6,4,0,37.2,37.5,2.4177,15.51060926,24.8,266.73,2.48
Monsoon,Unprotected,point31,2.666666667,70,21.66666667,81.66666667,7,1,6,3,32.9,36.6,2.2585,16.20544609,24.6,2059.92,2.46
Monsoon,Unprotected,point32,2.666666667,100,18.33333333,85.33333333,3,1,4,1,28.1,37.1,2.644,14.03177005,17.4,118.48,1.74
Monsoon,Unprotected,point33,2,100,37.5,99,5,0,3,0,42,35.15,1.58875,22.12431157,27.8,173.51,2.78
Monsoon,Unprotected,point34,2,100,33.33333333,100,6,3,7,0,43.8,37.8,2.00775,18.8270452,28.6,2060.71,2.86
Monsoon,Unprotected,point35,2.333333333,100,25,100,9,3,8,0,27.7,40.2,2.7686,14.51997399,22.5,1215.56,2.25
Monsoon,Unprotected,point36,2,100,16.66666667,96.66666667,8,0,5,0,27.2,31.4,1.83895,17.07496126,20.9,255.54,2.09
Monsoon,Unprotected,point38,2.666666667,100,28.33333333,100,5,2,6,2,46,25.7,3.8562,6.664592085,24.2,994.49,2.42
