taxon,order,family,genus,species,bodytemp,mean_mass,mean_BMR
1159,Rodentia,Cricetidae,Microtus,subterraneus,,16.6,48.1
1132,Rodentia,Cricetidae,Microtus,townsendii,,52.2,85.6
1112,Rodentia,Cricetidae,Microtus,xanthognathus,38,68.5,98.6
296,Rodentia,Muridae,Millardia,meltada,,67.4,58.6
418,Rodentia,Muridae,Mus,macedonicus,37.2,14.2,26.1
432,Rodentia,Muridae,Mus,minutoides,36.3,8.1,24
419,Rodentia,Muridae,Mus,musculus,36.3,22.6,57.3
421,Rodentia,Muridae,Mus,spretus,36.6,21.8,61.9
1956,Rodentia,Gliridae,Muscardinus,avellanarius,35.8,19.5,61.7
1539,Rodentia,Myocastoridae,Myocastor,coypus,,4325,3070.8
1037,Rodentia,Cricetidae,Myodes,californicus,37.5,18.3,61.1
1039,Rodentia,Cricetidae,Myodes,gapperi,37.9,22.8,56.9
1040,Rodentia,Cricetidae,Myodes,glareolus,,20.8,67.1
1041,Rodentia,Cricetidae,Myodes,rufocanus,,27.5,52.1
1042,Rodentia,Cricetidae,Myodes,rutilus,,28,116.2
1526,Rodentia,Dasyproctidae,Myoprocta,acouchy,35.4,914,502.7
1097,Rodentia,Cricetidae,Myopus,schisticolor,39,26.4,95
487,Rodentia,Muridae,Myotomys,sloggetti,38,113.3,133.7
490,Rodentia,Muridae,Myotomys,unisulcatus,34.8,98.7,111
1354,Rodentia,Nesomyidae,Mystromys,albicaudatus,33,93.8,126.8
48,Rodentia,Dipodidae,Napaeozapus,insignis,37,21.6,21.8
1161,Rodentia,Cricetidae,Neofiber,alleni,37.1,258.1,216.8
985,Rodentia,Cricetidae,Neotoma,albigula,37.6,111.6,89.5
1003,Rodentia,Cricetidae,Neotoma,cinerea,37.7,258.9,208.1
994,Rodentia,Cricetidae,Neotoma,lepida,36.8,113.9,93.7
1004,Rodentia,Cricetidae,Neotoma,macrotis,36.6,186.7,153.1
261,Rodentia,Muridae,Notomys,alexis,38,33.9,46.4
263,Rodentia,Muridae,Notomys,cervinus,38.5,33.6,43.4
895,Rodentia,Cricetidae,Ochrotomys,nuttalli,36.4,19.2,25.5
1460,Rodentia,Octodontidae,Octodon,bridgesi,,176.1,183.3
1462,Rodentia,Octodontidae,Octodon,degus,37.6,237.5,201.3
1461,Rodentia,Octodontidae,Octodon,lunatus,,173.2,171.5
1672,Rodentia,Octodontidae,Octodontomys,gliroides,37.2,155.7,126.5
1469,Rodentia,Octodontidae,Octomys,mimax,36.7,118.8,115.2
773,Rodentia,Cricetidae,Oligoryzomys,longicaudatus,37.3,28.2,51
1162,Rodentia,Cricetidae,Ondatra,zibethicus,37.4,879.5,679.5
960,Rodentia,Cricetidae,Onychomys,torridus,,19.1,29.6
811,Rodentia,Cricetidae,Oryzomys,talamancae,,14.1,34.7
482,Rodentia,Muridae,Otomys,irroratus,37.6,102.4,85.2
824,Rodentia,Cricetidae,Oxymycterus,roberti,38.3,83.5,88.5
1785,Rodentia,Sciuridae,Paraxerus,cepapi,39.1,223.6,145.3
1790,Rodentia,Sciuridae,Paraxerus,palliatus,39.3,313.8,236.1
1791,Rodentia,Sciuridae,Paraxerus,poensis,,97,201.1
491,Rodentia,Muridae,Parotomys,brantsii,35.1,105.3,114.3
11,Rodentia,Pedetidae,Pedetes,capensis,35.9,2300,793.5
1373,Rodentia,Heteromyidae,Perognathus,flavus,34.6,8.3,17.3
1375,Rodentia,Heteromyidae,Perognathus,longimembris,34.7,8.6,15.9
1377,Rodentia,Heteromyidae,Perognathus,parvus,,19.2,28.8
908,Rodentia,Cricetidae,Peromyscus,boylii,,23.2,54.3
910,Rodentia,Cricetidae,Peromyscus,californicus,36.4,47.6,53.2
912,Rodentia,Cricetidae,Peromyscus,crinitus,35.7,17.9,27.1
915,Rodentia,Cricitidae,Peromyscus,eremicus,36.6,20.3,30.9
918,Rodentia,Cricetidae,Peromyscus,gossypinus,37.5,21.5,37
941,Rodentia,Cricetidae,Peromyscus,keeni,36.2,26.5,45.1
926,Rodentia,Cricetidae,Peromyscus,leucopus,36.7,22.4,109.5
929,Rodentia,Cricetidae,Peromyscus,maniculatus,36.6,20.1,39.2
931,Rodentia,Cricetidae,Peromyscus,megalops,37.8,66.2,90.7
944,Rodentia,Cricetidae,Peromyscus,polionotus,,12,21.5
954,Rodentia,Cricetidae,Peromyscus,truei,36.7,33.2,56
1321,Rodentia,Nesomyidae,Petromyscus,collinus,,20.4,20.6
1061,Rodentia,Cricetidae,Phenacomys,intermedius,37.9,21.5,67.3
1021,Rodentia,Cricetidae,Phodopus,campbelli,35.7,27.7,49.1
1022,Rodentia,Cricetidae,Phodopus,roborovskii,,15.4,45.9
1023,Rodentia,Cricetidae,Phodopus,sungorus,36.5,32.5,46.4
674,Rodentia,Cricetidae,Phyllotis,darwini,36.2,55.8,66.4
678,Rodentia,Cricetidae,Phyllotis,magister,,62.8,72.2
682,Rodentia,Cricetidae,Phyllotis,xanthopygus,37.3,55.5,56.6
901,Rodentia,Cricetidae,Podomys,floridanus,,30.8,51.7
1574,Rodentia,Echimyidae,Proechimys,semispinosus,37.9,367.7,286.1
1772,Rodentia,Sciuridae,Protoxerus,stangeri,,691,589.2
277,Rodentia,Muridae,Pseudomys,gracilicaudatus,36.8,79.8,83.8
278,Rodentia,Muridae,Pseudomys,hermannsburgensis,37.8,12.2,23.3
513,Rodentia,Muridae,Rattus,colletti,36.2,165.7,123
514,Rodentia,Muridae,Rattus,fuscipes,37.5,76.4,64.2
516,Rodentia,Muridae,Rattus,lutreolus,36.7,109,49.9
561,Rodentia,Muridae,Rattus,norvegicus,,289.5,307.5
554,Rodentia,Muridae,Rattus,rattus,,117.7,177
520,Rodentia,Muridae,Rattus,villosissimus,35.9,247.8,145.8
829,Rodentia,Cricetidae,Reithrodon,auritus,,78.7,76.8
978,Rodentia,Cricetidae,Reithrodontomys,megalotis,36.8,10.6,19.4
567,Rodentia,Muridae,Rhabdomys,pumilio,37,53.7,47.8
1282,Rodentia,Nesomyidae,Saccostomus,campestris,35.3,75.2,59.8
112,Rodentia,Sciuridae,Sciurus,aberti,40.7,624,430.6
1805,Rodentia,Sciuridae,Sciurus,carolinensis,38.7,440,369.6
1809,Rodentia,Sciuridae,Sciurus,variegatoides,,50.1,190.7
893,Rodentia,Cricetidae,Scotinomys,teguina,37.6,15.2,43.6
894,Rodentia,Cricetidae,Scotinomys,xerampelinus,36.2,12,25.7
1186,Rodentia,Muridae,Sekeetamys,calurus,37.5,68.1,52
26,Rodentia,Dipodidae,Sicista,betulina,,11.5,37
871,Rodentia,Cricetidae,Sigmodon,alleni,,136.5,200.3
874,Rodentia,Cricetidae,Sigmodon,fulviventer,,137.9,206.5
875,Rodentia,Cricetidae,Sigmodon,hispidus,38.1,141.3,193
877,Rodentia,Cricetidae,Sigmodon,leucotis,,128.6,186.5
879,Rodentia,Cricetidae,Sigmodon,ochrognathus,,115.1,154.2
1671,Rodentia,Octodontidae,Spalacopus,cyanus,36.5,108.8,82.9
1355,Rodentia,Spalacidae,Spalax,ehrenbergi,35.5,119,101.1
1356,Rodentia,Spalacidae,Spalax,leucodon,36.3,182.2,121
1694,Rodentia,Sciuridae,Spermophilus,armatus,35.7,307,190.3
1702,Rodentia,Sciuridae,Spermophilus,beecheyi,37.6,501.6,267.9
1713,Rodentia,Sciuridae,Spermophilus,beldingi,35.5,289.8,159.4
1705,Rodentia,Sciuridae,Spermophilus,citellus,37.5,312.8,258.7
1700,Rodentia,Sciuridae,Spermophilus,dauricus,35.2,281,156.3
1698,Rodentia,Sciuridae,Spermophilus,franklinii,,607,400.6
1726,Rodentia,Sciuridae,Spermophilus,lateralis,36.3,182.1,229.1
1724,Rodentia,Sciuridae,Spermophilus,mexicanus,,199,278.6
1721,Rodentia,Sciuridae,Spermophilus,mohavensis,37,259,220.2
1692,Rodentia,Sciuridae,Spermophilus,parryii,37,934.7,797.6
1693,Rodentia,Sciuridae,Spermophilus,richardsonii,35.5,252.3,161.5
1723,Rodentia,Sciuridae,Spermophilus,saturatus,,261.2,142.6
1701,Rodentia,Sciuridae,Spermophilus,spilosoma,36.1,180.3,111.8
1719,Rodentia,Sciuridae,Spermophilus,tereticaudus,36.3,119.9,87.7
1718,Rodentia,Sciuridae,Spermophilus,townsendii,35.6,231,129.4
1696,Rodentia,Sciuridae,Spermophilus,tridecemlineatus,35.7,233.8,181
1690,Rodentia,Sciuridae,Spermophilus,undulatus,38,527.9,533.2
1343,Rodentia,Nesomyidae,Steatomys,pratensis,34.1,37.4,18.7
574,Rodentia,Muridae,Stochomys,longicaudatus,,84.2,121.6
1318,Rodentia,Spalacidae,Tachyoryctes,splendens,35.9,196,181.1
1761,Rodentia,Sciuridae,Tamias,alpinus,,39.1,57.9
1740,Rodentia,Sciuridae,Tamias,amoenus,37,57.1,93
1755,Rodentia,Sciuridae,Tamias,merriami,37,78.9,118.4
1760,Rodentia,Sciuridae,Tamias,minimus,37,46.2,66.8
1749,Rodentia,Sciuridae,Tamias,palmeri,,69.4,113.1
1759,Rodentia,Sciuromorpha,Tamias,speciosus,,70.7,104.6
1738,Rodentia,Sciuromorpha,Tamias,striatus,38.2,97.2,120.3
1802,Rodentia,Sciuridae,Tamiasciurus,hudsonicus,38.7,202,320.5
1259,Rodentia,Muridae,Tatera,indica,,86.8,75.5
343,Rodentia,Muridae,Thallomys,paedulcus,36.7,124.7,68.5
1415,Rodentia,Geomyidae,Thomomys,bottae,36,127.5,153.9
1419,Rodentia,Geomyidae,Thomomys,talpoides,36.2,99,105.8
1416,Rodentia,Geomyidae,Thomomys,townsendii,,249,189.2
1417,Rodentia,Geomyidae,Thomomys,umbrinus,34.6,85,72.3
1540,Rodentia,Echimyidae,Thrichomys,apereoides,37.6,323,206.7
1468,Rodentia,Octodontidae,Tympanoctomys,barrerae,35.7,71.4,76.8
250,Rodentia,Muridae,Uromys,caudimaculatus,34.6,819,570.6
1800,Rodentia,Sciuridae,Xerus,inauris,36.8,542.3,326.5
1801,Rodentia,Sciuridae,Xerus,princeps,37.6,602.3,340.3
50,Rodentia,Dipodidae,Zapus,hudsoniusθ,37.3,24.3,77.2
51,Rodentia,Dipodidae,Zapus,princepsθ,37.8,27.5,129.3
2287,Scandentia,Ptilocercidae,Ptilocercus,lowii,36.5,57.5,43.1
2292,Scandentia,Tupaiidae,Tupaia,belangeri,37.4,151.4,286
2295,Scandentia,Tupaiidae,Tupaia,glis,37,149.8,243.4
2289,Scandentia,Tupaiidae,Urogale,everetti,,264,227
4117,Soricomorpha,Soricidae,Blarina,brevicauda,38.3,19.8,53.9
4116,Soricomorpha,Soricidae,Blarina,carolinensis,36.8,10.2,33.3
3833,Soricomorpha,Talpidae,Condylura,cristata,37.7,49,110.3
3916,Soricomorpha,Soricidae,Crocidura,hildegardeae,35.7,10,26
3886,Soricomorpha,Soricidae,Crocidura,jouvenetae,34.3,10.2,22.4
3934,Soricomorpha,Soricidae,Crocidura,luna,34.8,11.8,24.8
3965,Soricomorpha,Soricidae,Crocidura,olivieri,35.3,37.7,57.6
3977,Soricomorpha,Soricidae,Crocidura,poensis,35.5,17.3,31.1
3984,Soricomorpha,Soricidae,Crocidura,russula,34.7,9.8,23.4
3993,Soricomorpha,Soricidae,Crocidura,suaveolens,35.1,6.5,18.9
4006,Soricomorpha,Soricidae,Crocidura,viaria,34.5,14.7,22.1
4122,Soricomorpha,Soricidae,Cryptotis,parva,37,6.2,19
4134,Soricomorpha,Soricidae,Neomys,anomalus,,13.4,66.8
4135,Soricomorpha,Soricidae,Neomys,fodiens,37.3,15.9,49.8
3840,Soricomorpha,Talpidae,Neurotrichus,gibbsii,38.4,11.9,46.7
4153,Soricomorpha,Soricidae,Notiosorex,crawfordi,37.6,4,12.5
3836,Soricomorpha,Talpidae,Scalopus,aquaticus,36,48,67.7
3837,Soricomorpha,Talpidae,Scapanus,latimanus,,61,76.3
3839,Soricomorpha,Talpidae,Scapanus,orarius,,61.2,62.4
3838,Soricomorpha,Talpidae,Scapanus,townsendii,,130.1,106.4
4065,Soricomorpha,Soricidae,Sorex,alpinus,38.6,7.9,48.2
4072,Soricomorpha,Soricidae,Sorex,araneus,,8.2,43.1
4090,Soricomorpha,Soricidae,Sorex,cinereus,38.4,4,34.8
4071,Soricomorpha,Soricidae,Sorex,coronatus,37.6,9.1,51.9
4087,Soricomorpha,Soricidae,Sorex,minutus,38.5,3.3,28.4
4095,Soricomorpha,Soricidae,Sorex,ornatus,,5,29
4108,Soricomorpha,Soricidae,Sorex,vagrans,38,5.2,19.7
4038,Soricomorpha,Soricidae,Suncus,etruscus,36,2.4,22.5
4047,Soricomorpha,Soricidae,Suncus,murinus,38.7,36.5,67.6
