individual,month,biomass,sex,month_name
180,1,14.5,male,month 1
180,2,12.5,male,month 2
180,3,12.5,male,month 3
180,4,12.5,male,month 4
180,5,13,male,month 5
180,6,13,male,month 6
181,1,11.5,male,month 1
181,2,12,male,month 2
181,3,11,male,month 3
181,4,13,male,month 4
181,5,13,male,month 5
181,6,13.5,male,month 6
182,1,13.5,female,month 1
182,2,16,female,month 2
182,3,15.5,female,month 3
182,4,15.5,female,month 4
182,5,16.5,female,month 5
182,6,16.5,female,month 6
183,1,13.5,male,month 1
183,2,12.5,male,month 2
183,3,13.5,male,month 3
183,4,11.5,male,month 4
183,5,13,male,month 5
183,6,13,male,month 6
184,1,11.5,female,month 1
184,2,14,female,month 2
184,3,14,female,month 3
184,4,15,female,month 4
184,5,15.5,female,month 5
184,6,16.5,female,month 6
185,1,13,female,month 1
185,2,15.5,female,month 2
185,3,15,female,month 3
185,4,15,female,month 4
185,5,16,female,month 5
185,6,14.5,female,month 6
186,1,11,female,month 1
186,2,12,female,month 2
186,3,15,female,month 3
186,4,14.5,female,month 4
186,5,16,female,month 5
186,6,15.5,female,month 6
187,1,12,female,month 1
187,2,11,female,month 2
187,3,10.5,female,month 3
187,4,12,female,month 4
187,5,14,female,month 5
187,6,14,female,month 6
188,1,11.5,female,month 1
188,2,13.5,female,month 2
188,3,16.5,female,month 3
188,4,16,female,month 4
188,5,15.5,female,month 5
188,6,18,female,month 6
189,1,16.5,male,month 1
189,2,16.5,male,month 2
189,3,14,male,month 3
189,4,15,male,month 4
189,5,15.5,male,month 5
189,6,15.5,male,month 6
190,1,8.5,male,month 1
190,2,11.5,male,month 2
190,3,13.5,male,month 3
190,4,12.5,male,month 4
190,5,13,male,month 5
190,6,14,male,month 6
191,1,12,female,month 1
191,2,14,female,month 2
191,3,14,female,month 3
191,4,15,female,month 4
191,5,15.5,female,month 5
191,6,14.5,female,month 6
192,1,14.5,female,month 1
192,2,15,female,month 2
192,3,12,female,month 3
192,4,14.5,female,month 4
192,5,14,female,month 5
192,6,14.5,female,month 6
193,1,15.5,male,month 1
193,2,14,male,month 2
193,3,13.5,male,month 3
193,4,13.5,male,month 4
193,5,14.5,male,month 5
193,6,16.5,male,month 6
194,1,12,male,month 1
194,2,12,male,month 2
194,3,13,male,month 3
194,4,15.5,male,month 4
194,5,17,male,month 5
194,6,16.5,male,month 6
195,1,12,male,month 1
195,2,13.5,male,month 2
195,3,11,male,month 3
195,4,11,male,month 4
195,5,12,male,month 5
195,6,12.5,male,month 6
196,1,11,female,month 1
196,2,12.5,female,month 2
196,3,13.5,female,month 3
196,4,15.5,female,month 4
196,5,16.5,female,month 5
196,6,16,female,month 6
197,1,14.5,female,month 1
197,2,12.5,female,month 2
197,3,14,female,month 3
197,4,16,female,month 4
197,5,16.5,female,month 5
197,6,19,female,month 6
198,1,12.5,male,month 1
198,2,14.5,male,month 2
198,3,15,male,month 3
198,4,16,male,month 4
198,5,16.5,male,month 5
198,6,17,male,month 6
199,1,13,female,month 1
199,2,11.5,female,month 2
199,3,13.5,female,month 3
199,4,13.5,female,month 4
199,5,14,female,month 5
199,6,14,female,month 6
200,1,14,male,month 1
200,2,16,male,month 2
200,3,17,male,month 3
200,4,17.5,male,month 4
200,5,16.5,male,month 5
200,6,17,male,month 6
